"","SAMPLEID","ClassLabel"
"1","TCGA-01-0628","C4"
"2","TCGA-01-0630","C1"
"3","TCGA-01-0631","C1"
"4","TCGA-01-0633","C1"
"5","TCGA-01-0636","C5"
"6","TCGA-01-0637","C1"
"7","TCGA-01-0639","C5"
"8","TCGA-01-0642","C1"
"9","TCGA-04-1331","C5"
"10","TCGA-04-1332","C1"
"11","TCGA-04-1335","C4"
"12","TCGA-04-1336","C4"
"13","TCGA-04-1337","C1"
"14","TCGA-04-1338","C1"
"15","TCGA-04-1341","C5"
"16","TCGA-04-1342","C1"
"17","TCGA-04-1343","C1"
"18","TCGA-04-1346","C2"
"19","TCGA-04-1347","C5"
"20","TCGA-04-1348","C2"
"21","TCGA-04-1349","C4"
"22","TCGA-04-1350","C5"
"23","TCGA-04-1351","C5"
"24","TCGA-04-1356","C5"
"25","TCGA-04-1357","C2"
"26","TCGA-04-1360","C5"
"27","TCGA-04-1361","C4"
"28","TCGA-04-1362","C4"
"29","TCGA-04-1364","C5"
"30","TCGA-04-1365","C2"
"31","TCGA-04-1367","C4"
"32","TCGA-04-1371","C5"
"33","TCGA-04-1514","C5"
"34","TCGA-04-1517","C4"
"35","TCGA-04-1519","C5"
"36","TCGA-04-1525","C4"
"37","TCGA-04-1530","C1"
"38","TCGA-04-1536","C4"
"39","TCGA-04-1542","C5"
"40","TCGA-04-1638","C4"
"41","TCGA-04-1646","C5"
"42","TCGA-04-1648","C4"
"43","TCGA-04-1649","C4"
"44","TCGA-04-1651","C4"
"45","TCGA-04-1652","C5"
"46","TCGA-04-1654","C4"
"47","TCGA-04-1655","C5"
"48","TCGA-09-0364","C5"
"49","TCGA-09-0365","C5"
"50","TCGA-09-0366","C2"
"51","TCGA-09-0367","C4"
"52","TCGA-09-0369","C5"
"53","TCGA-09-1659","C4"
"54","TCGA-09-1661","C5"
"55","TCGA-09-1662","C2"
"56","TCGA-09-1664","C4"
"57","TCGA-09-1665","C4"
"58","TCGA-09-1666","C4"
"59","TCGA-09-1667","C2"
"60","TCGA-09-1668","C2"
"61","TCGA-09-1669","C5"
"62","TCGA-09-1670","C4"
"63","TCGA-09-1672","C4"
"64","TCGA-09-1673","C5"
"65","TCGA-09-1674","C5"
"66","TCGA-09-1675","C4"
"67","TCGA-09-2053","C2"
"68","TCGA-09-2054","C5"
"69","TCGA-09-2056","C2"
"70","TCGA-10-0925","C4"
"71","TCGA-10-0926","C5"
"72","TCGA-10-0927","C5"
"73","TCGA-10-0928","C5"
"74","TCGA-10-0930","C1"
"75","TCGA-10-0931","C4"
"76","TCGA-10-0933","C5"
"77","TCGA-10-0934","C4"
"78","TCGA-10-0935","C5"
"79","TCGA-10-0936","C4"
"80","TCGA-10-0937","C4"
"81","TCGA-10-0938","C5"
"82","TCGA-13-0714","C1"
"83","TCGA-13-0717","C5"
"84","TCGA-13-0720","C4"
"85","TCGA-13-0723","C2"
"86","TCGA-13-0724","C5"
"87","TCGA-13-0725","C1"
"88","TCGA-13-0726","C4"
"89","TCGA-13-0727","C4"
"90","TCGA-13-0730","C5"
"91","TCGA-13-0751","C4"
"92","TCGA-13-0755","C4"
"93","TCGA-13-0757","C5"
"94","TCGA-13-0758","C2"
"95","TCGA-13-0760","C2"
"96","TCGA-13-0761","C2"
"97","TCGA-13-0762","C5"
"98","TCGA-13-0764","C4"
"99","TCGA-13-0765","C4"
"100","TCGA-13-0766","C4"
"101","TCGA-13-0768","C1"
"102","TCGA-13-0791","C4"
"103","TCGA-13-0792","C4"
"104","TCGA-13-0793","C1"
"105","TCGA-13-0794","C5"
"106","TCGA-13-0795","C4"
"107","TCGA-13-0797","C4"
"108","TCGA-13-0799","C4"
"109","TCGA-13-0800","C5"
"110","TCGA-13-0801","C2"
"111","TCGA-13-0802","C5"
"112","TCGA-13-0803","C4"
"113","TCGA-13-0804","C4"
"114","TCGA-13-0805","C2"
"115","TCGA-13-0807","C1"
"116","TCGA-13-0883","C4"
"117","TCGA-13-0884","C1"
"118","TCGA-13-0885","C2"
"119","TCGA-13-0886","C1"
"120","TCGA-13-0887","C4"
"121","TCGA-13-0888","C5"
"122","TCGA-13-0889","C2"
"123","TCGA-13-0890","C1"
"124","TCGA-13-0891","C4"
"125","TCGA-13-0893","C2"
"126","TCGA-13-0894","C1"
"127","TCGA-13-0897","C1"
"128","TCGA-13-0899","C5"
"129","TCGA-13-0900","C1"
"130","TCGA-13-0901","C5"
"131","TCGA-13-0903","C4"
"132","TCGA-13-0904","C4"
"133","TCGA-13-0905","C4"
"134","TCGA-13-0906","C5"
"135","TCGA-13-0908","C1"
"136","TCGA-13-0910","C1"
"137","TCGA-13-0911","C1"
"138","TCGA-13-0912","C5"
"139","TCGA-13-0913","C5"
"140","TCGA-13-0916","C2"
"141","TCGA-13-0919","C1"
"142","TCGA-13-0920","C5"
"143","TCGA-13-0921","C4"
"144","TCGA-13-0923","C4"
"145","TCGA-13-0924","C2"
"146","TCGA-13-1403","C4"
"147","TCGA-13-1404","C5"
"148","TCGA-13-1405","C1"
"149","TCGA-13-1407","C5"
"150","TCGA-13-1408","C1"
"151","TCGA-13-1409","C5"
"152","TCGA-13-1410","C1"
"153","TCGA-13-1411","C1"
"154","TCGA-13-1412","C1"
"155","TCGA-13-1477","C5"
"156","TCGA-13-1481","C1"
"157","TCGA-13-1482","C1"
"158","TCGA-13-1483","C1"
"159","TCGA-13-1484","C2"
"160","TCGA-13-1485","C1"
"161","TCGA-13-1487","C1"
"162","TCGA-13-1488","C2"
"163","TCGA-13-1489","C4"
"164","TCGA-13-1491","C4"
"165","TCGA-13-1492","C5"
"166","TCGA-13-1494","C1"
"167","TCGA-13-1495","C1"
"168","TCGA-13-1496","C2"
"169","TCGA-13-1497","C2"
"170","TCGA-13-1498","C2"
"171","TCGA-13-1499","C1"
"172","TCGA-13-1500","C1"
"173","TCGA-13-1501","C1"
"174","TCGA-13-1504","C1"
"175","TCGA-13-1505","C1"
"176","TCGA-13-1506","C4"
"177","TCGA-13-1507","C2"
"178","TCGA-13-1509","C1"
"179","TCGA-13-1510","C4"
"180","TCGA-13-1511","C1"
"181","TCGA-13-1512","C1"
"182","TCGA-20-0987","C2"
"183","TCGA-20-0990","C5"
"184","TCGA-20-0991","C2"
"185","TCGA-20-0996","C5"
"186","TCGA-20-1682","C1"
"187","TCGA-20-1683","C1"
"188","TCGA-20-1684","C5"
"189","TCGA-20-1685","C2"
"190","TCGA-20-1686","C4"
"191","TCGA-20-1687","C1"
"192","TCGA-23-1021","C4"
"193","TCGA-23-1022","C5"
"194","TCGA-23-1023","C1"
"195","TCGA-23-1024","C4"
"196","TCGA-23-1026","C2"
"197","TCGA-23-1027","C1"
"198","TCGA-23-1028","C4"
"199","TCGA-23-1029","C4"
"200","TCGA-23-1030","C5"
"201","TCGA-23-1031","C5"
"202","TCGA-23-1032","C4"
"203","TCGA-23-1107","C4"
"204","TCGA-23-1109","C1"
"205","TCGA-23-1110","C5"
"206","TCGA-23-1111","C5"
"207","TCGA-23-1113","C5"
"208","TCGA-23-1114","C5"
"209","TCGA-23-1116","C1"
"210","TCGA-23-1117","C1"
"211","TCGA-23-1118","C2"
"212","TCGA-23-1119","C2"
"213","TCGA-23-1120","C2"
"214","TCGA-23-1121","C5"
"215","TCGA-23-1122","C5"
"216","TCGA-23-1123","C2"
"217","TCGA-23-1124","C4"
"218","TCGA-23-1809","C5"
"219","TCGA-23-2072","C4"
"220","TCGA-23-2077","C2"
"221","TCGA-23-2078","C1"
"222","TCGA-23-2079","C2"
"223","TCGA-23-2081","C1"
"224","TCGA-23-2084","C2"
"225","TCGA-24-0966","C4"
"226","TCGA-24-0968","C2"
"227","TCGA-24-0970","C1"
"228","TCGA-24-0975","C1"
"229","TCGA-24-0979","C4"
"230","TCGA-24-0980","C2"
"231","TCGA-24-0981","C5"
"232","TCGA-24-0982","C5"
"233","TCGA-24-1103","C4"
"234","TCGA-24-1104","C4"
"235","TCGA-24-1105","C5"
"236","TCGA-24-1413","C4"
"237","TCGA-24-1416","C4"
"238","TCGA-24-1417","C2"
"239","TCGA-24-1418","C1"
"240","TCGA-24-1419","C5"
"241","TCGA-24-1422","C1"
"242","TCGA-24-1423","C4"
"243","TCGA-24-1424","C5"
"244","TCGA-24-1425","C1"
"245","TCGA-24-1426","C5"
"246","TCGA-24-1427","C1"
"247","TCGA-24-1428","C2"
"248","TCGA-24-1430","C5"
"249","TCGA-24-1431","C4"
"250","TCGA-24-1434","C1"
"251","TCGA-24-1435","C1"
"252","TCGA-24-1436","C2"
"253","TCGA-24-1463","C1"
"254","TCGA-24-1464","C4"
"255","TCGA-24-1466","C4"
"256","TCGA-24-1467","C4"
"257","TCGA-24-1469","C4"
"258","TCGA-24-1470","C2"
"259","TCGA-24-1471","C4"
"260","TCGA-24-1474","C4"
"261","TCGA-24-1544","C5"
"262","TCGA-24-1545","C1"
"263","TCGA-24-1546","C1"
"264","TCGA-24-1548","C4"
"265","TCGA-24-1549","C2"
"266","TCGA-24-1550","C1"
"267","TCGA-24-1551","C2"
"268","TCGA-24-1552","C4"
"269","TCGA-24-1553","C2"
"270","TCGA-24-1555","C4"
"271","TCGA-24-1556","C2"
"272","TCGA-24-1557","C4"
"273","TCGA-24-1558","C4"
"274","TCGA-24-1560","C4"
"275","TCGA-24-1562","C1"
"276","TCGA-24-1563","C1"
"277","TCGA-24-1564","C1"
"278","TCGA-24-1565","C4"
"279","TCGA-24-1567","C5"
"280","TCGA-24-1603","C4"
"281","TCGA-24-1604","C4"
"282","TCGA-24-1614","C5"
"283","TCGA-24-1616","C4"
"284","TCGA-24-1842","C2"
"285","TCGA-24-1843","C2"
"286","TCGA-24-1844","C4"
"287","TCGA-24-1845","C4"
"288","TCGA-24-1846","C2"
"289","TCGA-24-1847","C2"
"290","TCGA-24-1849","C1"
"291","TCGA-24-1850","C1"
"292","TCGA-24-1920","C4"
"293","TCGA-24-1923","C5"
"294","TCGA-24-1924","C2"
"295","TCGA-24-1928","C1"
"296","TCGA-24-1930","C2"
"297","TCGA-24-2019","C5"
"298","TCGA-24-2020","C5"
"299","TCGA-24-2023","C4"
"300","TCGA-24-2024","C1"
"301","TCGA-24-2026","C2"
"302","TCGA-24-2027","C5"
"303","TCGA-24-2029","C1"
"304","TCGA-24-2030","C5"
"305","TCGA-24-2033","C1"
"306","TCGA-24-2035","C1"
"307","TCGA-24-2036","C5"
"308","TCGA-24-2038","C4"
"309","TCGA-24-2254","C1"
"310","TCGA-24-2260","C5"
"311","TCGA-24-2261","C2"
"312","TCGA-25-1312","C4"
"313","TCGA-25-1313","C2"
"314","TCGA-25-1314","C4"
"315","TCGA-25-1315","C5"
"316","TCGA-25-1316","C5"
"317","TCGA-25-1317","C5"
"318","TCGA-25-1318","C1"
"319","TCGA-25-1319","C4"
"320","TCGA-25-1320","C1"
"321","TCGA-25-1321","C4"
"322","TCGA-25-1322","C2"
"323","TCGA-25-1323","C5"
"324","TCGA-25-1324","C5"
"325","TCGA-25-1325","C4"
"326","TCGA-25-1326","C1"
"327","TCGA-25-1328","C1"
"328","TCGA-25-1329","C1"
"329","TCGA-25-1623","C1"
"330","TCGA-25-1625","C2"
"331","TCGA-25-1626","C1"
"332","TCGA-25-1627","C5"
"333","TCGA-25-1628","C1"
"334","TCGA-25-1630","C2"
"335","TCGA-25-1631","C4"
"336","TCGA-25-1632","C5"
"337","TCGA-25-1633","C1"
"338","TCGA-25-1634","C5"
"339","TCGA-25-1635","C1"
"340","TCGA-25-1870","C4"
"341","TCGA-25-1871","C5"
"342","TCGA-25-1877","C5"
"343","TCGA-25-1878","C2"
"344","TCGA-29-1688","C2"
"345","TCGA-29-1690","C1"
"346","TCGA-29-1691","C2"
"347","TCGA-29-1693","C1"
"348","TCGA-29-1694","C1"
"349","TCGA-29-1695","C1"
"350","TCGA-29-1696","C4"
"351","TCGA-29-1697","C5"
"352","TCGA-29-1698","C1"
"353","TCGA-29-1699","C2"
"354","TCGA-29-1701","C1"
"355","TCGA-29-1702","C5"
"356","TCGA-29-1703","C4"
"357","TCGA-29-1705","C1"
"358","TCGA-29-1707","C2"
"359","TCGA-29-1710","C2"
"360","TCGA-29-1711","C2"
"361","TCGA-29-1761","C2"
"362","TCGA-29-1762","C5"
"363","TCGA-29-1763","C1"
"364","TCGA-29-1764","C1"
"365","TCGA-29-1766","C1"
"366","TCGA-29-1768","C1"
"367","TCGA-29-1769","C1"
"368","TCGA-29-1770","C1"
"369","TCGA-29-1771","C4"
"370","TCGA-29-1774","C5"
"371","TCGA-29-1775","C4"
"372","TCGA-29-1776","C1"
"373","TCGA-29-1777","C1"
"374","TCGA-29-1778","C2"
"375","TCGA-29-1781","C2"
"376","TCGA-29-1783","C2"
"377","TCGA-29-1784","C2"
"378","TCGA-29-1785","C2"
"379","TCGA-30-1714","C4"
"380","TCGA-30-1718","C1"
"381","TCGA-30-1853","C5"
"382","TCGA-30-1855","C1"
"383","TCGA-30-1856","C2"
"384","TCGA-30-1857","C1"
"385","TCGA-30-1859","C5"
"386","TCGA-30-1860","C2"
"387","TCGA-30-1861","C1"
"388","TCGA-30-1862","C1"
"389","TCGA-30-1866","C4"
"390","TCGA-30-1867","C1"
"391","TCGA-30-1880","C4"
"392","TCGA-30-1887","C1"
"393","TCGA-30-1891","C1"
"394","TCGA-30-1892","C1"
"395","TCGA-31-1944","C2"
"396","TCGA-31-1946","C1"
"397","TCGA-31-1950","C4"
"398","TCGA-31-1951","C1"
"399","TCGA-31-1953","C2"
"400","TCGA-31-1956","C2"
"401","TCGA-31-1959","C1"
"402","TCGA-36-1568","C2"
"403","TCGA-36-1569","C1"
"404","TCGA-36-1570","C4"
"405","TCGA-36-1571","C5"
"406","TCGA-36-1574","C1"
"407","TCGA-36-1575","C5"
"408","TCGA-36-1576","C1"
"409","TCGA-36-1577","C5"
"410","TCGA-36-1578","C2"
"411","TCGA-36-1580","C1"
"412","TCGA-36-1581","C2"
"413","TCGA-57-1582","C5"
"414","TCGA-57-1583","C5"
"415","TCGA-57-1584","C4"
"416","TCGA-57-1585","C1"
"417","TCGA-57-1586","C4"
"418","TCGA-57-1992","C5"
"419","TCGA-57-1993","C4"
"420","TCGA-57-1994","C2"
"421","TCGA-61-1722","C2"
"422","TCGA-61-1724","C1"
"423","TCGA-61-1725","C1"
"424","TCGA-61-1727","C2"
"425","TCGA-61-1728","C4"
"426","TCGA-61-1730","C5"
"427","TCGA-61-1733","C1"
"428","TCGA-61-1734","C4"
"429","TCGA-61-1736","C4"
"430","TCGA-61-1737","C1"
"431","TCGA-61-1738","C4"
"432","TCGA-61-1740","C2"
"433","TCGA-61-1741","C2"
"434","TCGA-61-1743","C4"
"435","TCGA-61-1895","C2"
"436","TCGA-61-1899","C4"
"437","TCGA-61-1900","C5"
"438","TCGA-61-1901","C2"
"439","TCGA-61-1903","C2"
"440","TCGA-61-1904","C2"
"441","TCGA-61-1906","C4"
"442","TCGA-61-1907","C2"
"443","TCGA-61-1910","C4"
"444","TCGA-61-1911","C2"
"445","TCGA-61-1913","C2"
"446","TCGA-61-1914","C2"
"447","TCGA-61-1915","C4"
"448","TCGA-61-1917","C2"
"449","TCGA-61-1918","C4"
"450","TCGA-61-1919","C1"
"451","TCGA-61-1995","C4"
"452","TCGA-61-1998","C1"
"453","TCGA-61-2000","C2"
"454","TCGA-61-2002","C2"
"455","TCGA-61-2003","C1"
"456","TCGA-61-2008","C2"
"457","TCGA-61-2009","C1"
"458","TCGA-61-2012","C2"
"459","TCGA-61-2016","C2"
"460","TCGA-61-2017","C4"
"461","TCGA-61-2018","C4"
"462","TCGA-61-2087","C4"
"463","TCGA-61-2088","C5"
"464","TCGA-61-2092","C4"
"465","TCGA-61-2094","C2"
"466","TCGA-61-2095","C1"
"467","TCGA-61-2096","C4"
"468","TCGA-61-2097","C1"
"469","TCGA-61-2098","C5"
"470","TCGA-61-2101","C1"
"471","TCGA-61-2102","C5"
"472","TCGA-61-2104","C2"
"473","TCGA-61-2109","C4"
"474","TCGA-61-2110","C4"
"475","TCGA-61-2111","C5"
"476","TCGA-61-2113","C1"
